name,rating,genres,tags
The Elder Scrolls VI,4.86,"Action, RPG","Singleplayer, Atmospheric, RPG, Open World, First-Person"
No Case Should Remain Unsolved,4.83,"Adventure, Indie","Singleplayer, Steam Achievements, Steam Cloud, Story Rich, 2D"
Gimmick!,4.83,,Singleplayer
Super Robot Taisen: Original Generation,4.83,"Action, Strategy","Singleplayer, exclusive, true exclusive"
The Witcher 3: Wild Hunt – Blood and Wine,4.81,RPG,"Horror, War, Blood, love"
The Witcher 3 Wild Hunt - Complete Edition,4.8,"Adventure, RPG","Fantasy, War, combat, Magic, explore"
The Witcher 3: Wild Hunt – Hearts of Stone,4.76,RPG,"Romance, Monsters, hunt, pack"
Persona 5 Royal,4.75,"Adventure, RPG","Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Great Soundtrack"
Mass Effect Trilogy,4.75,"Action, Shooter, RPG","War, console, ancient"
Cyberpunk 2077: Phantom Liberty,4.71,"Action, Shooter","Sci-fi, Exploration, Violent, Futuristic, Cyberpunk"
Sonic Triple Trouble 16-Bit (NoahNCopeland),4.71,"Action, Adventure, Indie, Platformer",
Bloodborne: The Old Hunters,4.71,"Action, RPG",Souls-like
Adventure Island IV,4.71,"Adventure, Platformer",
Guilty Parade,4.71,"Adventure, Indie","Singleplayer, Atmospheric, Story Rich, Sci-fi, Comedy"
Godzilla Save the Earth,4.71,"Action, Fighting","Multiplayer, combat, battle, city, fight"
Arcaea,4.71,"Arcade, Casual","online, Music, friends, Rhythm, japan"
Victoria 2: Heart of Darkness,4.71,Strategy,"Multiplayer, Space, War, combat, battle"
Harvest Moon: Friends of Mineral Town (Wii),4.71,"Adventure, Simulation","console, build, Animals, NES, farm"
The Binding of Isaac: Repentance,4.69,Action,
The Last Of Us Remastered,4.69,"Action, Adventure","Multiplayer, Atmospheric, Survival, Stealth, Action-Adventure"
Esoteric Ebb,4.67,Adventure,
Quake II: Enhanced Edition,4.67,"Action, Shooter","Singleplayer, First-Person, Sci-fi, Horror, FPS"
That level again 2,4.67,"Casual, Indie, Puzzle","Singleplayer, Steam Achievements, 2D, Multiple Endings, Linear"
Charlie (Hazbin Hotel) mega porn pack 1,4.67,,
Red Matter 2,4.67,"Action, Adventure, Indie","Singleplayer, Steam Cloud, Atmospheric, Story Rich, Sci-fi"
The Last of Us Part I,4.67,"Action, Shooter, Adventure","Singleplayer, Steam Achievements, Multiplayer, Full controller support, Steam Cloud"
Death Palette,4.67,"Adventure, Puzzle","Traps, girl, paint, terminal"
Outlast Mobile Demo,4.67,,"First-Person, Horror, Survival Horror, 3D, Monsters"
One Night at Flumpty's,4.67,"Strategy, Puzzle","Space, friends, fun, night, egg"
siren head simulator (mr bonnie),4.67,Simulation,Horror
Nekketsu Kakutou Densetsu,4.67,Fighting,
Project M,4.67,Action,"exclusive, true exclusive"
Liero,4.67,Action,
Sengoku Basara 2,4.67,Action,
Shining Force III,4.67,"RPG, Strategy","RPG, exclusive, Turn-Based, true exclusive, turn-based-battle"
Superfighters Deluxe,4.67,"Action, Indie","Singleplayer, Multiplayer, Co-op, cooperative, 2D"
Jump Ultimate Stars,4.67,Fighting,"Singleplayer, Multiplayer, Anime, exclusive, true exclusive"
Turrican,4.67,,Singleplayer
Dominions 5 - Warriors of the Faith,4.67,"Strategy, Indie","Singleplayer, Multiplayer, Co-op, Online Co-Op, Fantasy"
Gemfire,4.67,Strategy,"Singleplayer, Multiplayer"
Championship Manager Season 03/04,4.67,"Strategy, Sports",
Starlancer,4.67,Simulation,"Singleplayer, Multiplayer, cooperative"
Ballistics,4.67,"Racing, Arcade","Multiplayer, Space, speed"
Princess Maker 2,4.67,Simulation,"War, hero, work, girl, princess"
Attack the Light - Steven Universe Light RPG,4.67,"Adventure, RPG","RPG, Story, Management, Cartoon, Epic"
Bike Baron,4.67,"Action, Racing, Arcade, Casual","secrets, death, Shadows, ice, rage"
Disco Elysium: Final Cut,4.66,"Adventure, RPG","exclusive, Detective, city, console, offline"
Resident Evil 9: Requiem,4.65,Action,
Starsector,4.64,"RPG, Strategy",
Disciples II Gold,4.64,Strategy,"Singleplayer, Multiplayer"
The Witcher 3: Wild Hunt,4.64,"Action, RPG","Singleplayer, Full controller support, Atmospheric, Great Soundtrack, RPG"
System Shock 2: 25th Anniversary Remaster,4.62,"Action, Adventure, RPG","Singleplayer, Steam Achievements, Multiplayer, Full controller support, Steam Cloud"
WorldBox - Sandbox God Simulator,4.62,Simulation,"Sandbox, Zombies, War, Magic, Destruction"
MegaMan Zero 3,4.62,"Action, RPG, Platformer","battle, japan, combos"
Splatoon 2: Octo Expansion,4.62,"Action, Shooter","Multiplayer, battle, character, escape, girl"
Shatterhand,4.62,"Action, Platformer",Singleplayer
Rockin' Kats,4.62,"Action, Platformer","Singleplayer, Crime, city, boss"
Mario & Luigi: Bowser's Inside Story + Bowser Jr's Journey,4.62,RPG,role-playing
Majesty: The Northern Expansion,4.62,Strategy,
POD Gold,4.62,"Racing, Arcade","Singleplayer, Multiplayer"
Gothic 2: Night of the Raven,4.61,RPG,
HYPER DEMON,4.6,"Action, Shooter, Indie","Singleplayer, Steam Achievements, FPS, Difficult, 3D"
Desert Stalker (2022),4.6,Casual,"Nudity, Post-apocalyptic, Sexual Content, NSFW, adult"
Shoot Shoot My Waifu,4.6,"Action, Adventure, Casual, Indie","Singleplayer, Steam Achievements, Full controller support, Anime, Nudity"
I Wanna Be the Boshy,4.6,Platformer,
Dark Souls III: The Ringed City,4.6,"Action, RPG","soulsborne, medieval-fantasy"
Shinobido: Way of the Ninja,4.6,Action,"exclusive, true exclusive"
MegaMan Zero,4.6,"Action, RPG, Platformer","console, boss, japan"
The Jolly Gang's Spooky Adventure,4.6,,
AirXonix,4.6,"Arcade, Casual, Puzzle","Remake, fun, collect, balls"
God of War Ragnarök,4.59,"Action, Adventure, RPG","Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Atmospheric"
Resident Evil 4,4.59,"Action, Adventure","Singleplayer, Steam Cloud, Story Rich, Third Person, Horror"
Ghost of Tsushima Director's Cut,4.59,"Action, Adventure, RPG",
Dispatch,4.59,"Action, Adventure, Strategy, Casual, Indie","Atmospheric, Horror, Pixel Graphics, Dark, creepy"
The Elder Scrolls V: Skyrim Legendary Edition,4.59,"Adventure, RPG",
Red Dead Redemption 2,4.59,Action,"Singleplayer, Multiplayer, Atmospheric, Great Soundtrack, Co-op"
What a Legend!,4.58,Casual,"2D, Nudity, Sexual Content, NSFW, adult"
Deltarune: Chapter 2,4.58,"Action, Adventure, RPG, Indie",deltarune
Midnight Club 3: DUB Edition Remix,4.58,"Racing, Arcade",
Virtua Racing,4.58,Racing,"Singleplayer, Multiplayer, Retro, Driving, retro-gaming"
StarСraft II: Legacy of the Void,4.58,Strategy,
Age of Empires II: The Conquerors,4.58,Strategy,
Diablo II: Lord of Destruction,4.58,"Action, RPG",
The Legend of Zelda: Twilight Princess HD,4.58,"Action, RPG","exclusive, true exclusive"
Mega Man Maverick Hunter X,4.58,"Action, Platformer",Music
Portal 2,4.58,"Shooter, Puzzle","Singleplayer, Steam Achievements, Multiplayer, Full controller support, Steam Cloud"
HoloCure - Save the Fans!,4.57,"Action, Adventure, Casual, Indie","Singleplayer, Steam Achievements, Steam Cloud, 2D, Partial Controller Support"
Mars First Logistics,4.57,"Simulation, Indie","Singleplayer, Steam Achievements, Multiplayer, Full controller support, Steam Cloud"
Lil' Guardsman,4.57,"Adventure, Casual, Indie","Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Story Rich"
OCTOPATH TRAVELER II,4.57,RPG,"Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Atmospheric"
Kingdom Come: Deliverance - Royal Edition,4.57,"Action, RPG",
Dungeons of Dreadrock,4.57,"Action, Adventure, RPG, Casual, Indie, Puzzle","Singleplayer, Full controller support, Atmospheric, 2D, Fantasy"
Osake Riesz,4.57,Casual,"NSFW, hentai, adult, eroge"
Athanasy,4.57,"Casual, Indie","Singleplayer, Steam Achievements, Steam Cloud, Atmospheric, Story Rich"
Duskwood -Detective & Criminal,4.57,"Adventure, RPG","RPG, Story, puzzles, city, friends"
Mass Effect: Legendary Edition,4.57,"Action, Shooter, Adventure, RPG","Singleplayer, Steam Achievements, Full controller support, Atmospheric, Great Soundtrack"
Grand Theft Auto IV: Complete Edition,4.57,"Action, Adventure","city, Gay"
Mahjong Titans (Microsoft),4.57,Card,
Project Gotham Racing 2,4.57,"Racing, Arcade","exclusive, true exclusive"
A Hat in Time - Nyakuza Metro,4.57,"Action, Adventure","online, Kickstarter, party, baseball, pizza"
Fallen Hero: Rebirth,4.57,"Adventure, RPG, Indie","Singleplayer, Steam Achievements, Steam Cloud, RPG, Captions available"
Flowers -Le volume sur ete,4.57,Casual,"Singleplayer, Steam Cloud, Female Protagonist, Anime, Visual Novel"
SuperTuxKart,4.57,"Action, Racing","Cult Classic, race, open-source"
Dai Gyakuten Saiban 2: Naruhodō Ryūnosuke no Kakugo (Ace Attorney),4.57,Adventure,fan-translation
Volfied (1989),4.57,Action,"2 players, alternating turns"
Kick Master,4.57,"Action, Platformer",Singleplayer
StarCraft II: Heart of the Swarm,4.57,Strategy,
Emergency 4: Global Fighters for Life,4.57,Strategy,
Sub Culture,4.57,Arcade,
X-Tension,4.57,Simulation,
Pang,4.57,Arcade,
MechCommander,4.57,Strategy,
Yo-kai Watch 2: Fleshy Souls,4.57,RPG,"role-playing, exclusive, true exclusive"
The Legend of Zelda: The Wind Waker HD,4.57,Adventure,"exclusive, true exclusive"
Aliens: Infestation,4.57,"Shooter, Platformer","exclusive, true exclusive"
planetarian HD,4.57,"Adventure, Simulation, Casual","Singleplayer, Steam Achievements, Steam Cloud, steam-trading-cards, Anime"
The Enchanted Cave 2,4.57,"Adventure, RPG, Indie","Singleplayer, Steam Achievements, Steam Cloud, steam-trading-cards, RPG"
Sky Force 2014,4.57,"Action, Arcade, Casual","achievements, battle, fight, guns, shoot"
Angry Goy,4.56,Action,"controversial, freeware, kusoge"
Outer Wilds - Echoes of the Eye,4.56,Adventure,
Hazumi and the Pregnation,4.56,"RPG, Indie","Singleplayer, Steam Achievements, Partial Controller Support, stats, Nudity"
Kingdom Hearts II Final Mix,4.56,"Action, RPG","Fantasy, friends, collection, japan, square"
Rush Rally 3,4.56,"Simulation, Sports, Racing, Indie","Singleplayer, Steam Achievements, Multiplayer, Full controller support, Steam Cloud"
StarCraft: Brood War,4.56,Strategy,
Online Soccer Manager (OSM),4.56,"Simulation, Sports","Management, online, friends, fun, Football"
Hide Online - Hunters vs Props,4.56,"Action, RPG","Multiplayer, online, hunt, escape, room"
Metal Gear Rising: Revengeance - Jetstream Sam,4.56,Action,
StarCraft II: Wings of Liberty,4.56,Strategy,
Warcraft 3: The Frozen Throne,4.56,Strategy,"exclusive, true exclusive"
Wing Commander 2: Vengeance of the Kilrathi,4.56,"Action, Simulation",
The Typing of the Dead,4.56,"Action, Arcade, Educational","Singleplayer, Multiplayer"
Flowers -Le volume sur printemps,4.56,Casual,"Singleplayer, Steam Cloud, steam-trading-cards, Female Protagonist, Anime"
Nymphomania Priestess,4.55,RPG,"NSFW, adult, eroge"
Tyl3R5,4.55,,"Horror, Dark, Mystery, Cult Classic, Experimental"
Fragile Dreams : Farewell Ruins of the Moon,4.55,"Action, RPG","exclusive, true exclusive"
Little Samson,4.55,"Action, Platformer",Singleplayer
Lunar: Silver Star Story Complete,4.55,RPG,Singleplayer
The Legend of Zelda: Ocarina of Time 3D,4.55,"Adventure, RPG, Puzzle","role-playing, exclusive, true exclusive"
Sisterly Lust,4.54,"Adventure, Indie","Singleplayer, Steam Achievements, Partial Controller Support, Story, Steam Trading Cards"
Max Payne (RU),4.54,Action,
Valkyrie Profile 2: Silmeria,4.54,RPG,"exclusive, true exclusive"
God of War (2018),4.54,Action,"Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Atmospheric"
Heroes of Might and Magic 3: Armageddon's Blade,4.54,Strategy,"Fantasy, Turn-Based Strategy"
The Orange Box,4.54,Shooter,"Multiplayer, Space, Aliens, Story, puzzles"
Dragon Quest V: Hand of the Heavenly Bride,4.54,,role-playing
The Last Of Us,4.54,"Action, Adventure",exclusive
Black Souls 2,4.53,RPG,"Nudity, NSFW, hentai, eroge"
The Elder Scrolls 4: Shivering Isles,4.53,RPG,
Heroes of Might and Magic 3: The Shadow of Death,4.53,Strategy,
Shovel Knight: Specter of Torment,4.53,"Action, Adventure, Indie, Platformer","Singleplayer, Steam Achievements, Full controller support, Steam Cloud, steam-trading-cards"
Phoenix Wright: Ace Attorney Trilogy,4.53,"Adventure, Simulation","Singleplayer, Steam Achievements, Steam Cloud, Great Soundtrack, Story Rich"
Ninja Gaiden Black,4.52,"Action, Adventure, Fighting","Story, Ninja, Dog, hardcore"
Shin Megami Tensei: Persona 3 FES,4.52,RPG,
Elden Ring: Shadow of the Erdtree,4.51,"Action, RPG",
The Last of Us Part II Remastered,4.51,"Action, Adventure","Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Atmospheric"
Cuphead: The Delicious Last Course,4.51,Platformer,"Mystery, character, quest"
Divinity: Original Sin 2 - Definitive Edition,4.51,RPG,"PvP, combat, battle, party, explore"
Mewgenics,4.5,Strategy,
GeoGuessr,4.5,"Action, Casual","Steam Achievements, Multiplayer, Co-op, 2D, Online Co-Op"
STRAFTAT,4.5,Action,"Steam Achievements, Multiplayer, FPS, Gore, Violent"
Lorelei and the Laser Eyes,4.5,"Adventure, Indie","Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Story Rich"
Snakebird Complete,4.5,"Adventure, Puzzle","Cute, Colorful"
Beyond Good & Evil - 20th Anniversary Edition,4.5,"Action, Adventure","Singleplayer, Full controller support, Story Rich, Open World, Third Person"
Corrupting The Universe,4.5,Adventure,
"""Voices Of The Void"" Demo",4.5,Simulation,"Atmospheric, First-Person, Sci-fi, Horror, Space"
Wolf Girl With You,4.5,Casual,"NSFW, adult, eroge"
Super Deepthroat,4.5,Casual,"NSFW, adult, eroge, cancelled, flash"
Pale Carnations,4.5,Casual,"Nudity, Sexual Content, Visual Novel, NSFW, adult"
Succubus Affection,4.5,"RPG, Indie","Singleplayer, Steam Cloud, RPG, 2D, Pixel Graphics"
Escape Dungeon 2,4.5,"RPG, Strategy, Indie","Singleplayer, RPG, 2D, Fantasy, Gore"
Being a DIK: Season 1 & 2 + Acting Lessons Bundle,4.5,,"role-playing, Story, Drama, character, explore"
My Stepmom is a Futanari 2,4.5,Casual,"Singleplayer, Story Rich, Violent, Anime, Nudity"
Dream SMP: Las Nevadas Bedrock,4.5,Adventure,Short
Fallout of Nevada,4.5,RPG,
Red Falls Season 1,4.5,"Adventure, RPG, Simulation, Indie","Singleplayer, Steam Achievements, RPG, Horror, Early Access"
Rocket League Sideswipe,4.5,"Action, Sports, Arcade",
toca life world,4.5,"Educational, Family","work, click, kid"
Quiplash 2 Interlashional: The Say Anything Party Game!,4.5,"Casual, Indie","Steam Achievements, Multiplayer, Full controller support, Steam Cloud, Co-op"
Brutal Doom,4.5,Action,"Mod, freeware, wad"
Welcome to Elk,4.5,Indie,"Story, Drama, character, city, friends"
Wrapper Offline (MEGA),4.5,,
Gacha Club Studio,4.5,RPG,"Singleplayer, 2D, Anime, Character Customization, flash"
Pragmata,4.5,Action,
love wish 2,4.5,"RPG, Casual","Singleplayer, Steam Achievements, Steam Cloud, RPG, FPS"
Zone of the Enders 2: The Second Runner,4.5,"Action, Simulation",
The Talos Principle: Deluxe Edition,4.5,Puzzle,
Shovel Knight: Shovel of Hope,4.5,"Action, Adventure, Indie","Singleplayer, Steam Achievements, Multiplayer, Full controller support, Steam Cloud"
Monmusu Quest!,4.5,"Adventure, RPG","RPG, Visual Novel, hentai, eroge, choices"
Ostriv,4.5,"Strategy, Simulation","Singleplayer, Sandbox, Survival, Early Access, Replay Value"
Blockman Go: Free Realms & Mini Games,4.5,Arcade,"Exploration, Sandbox, Cute, friends, Minigames"
Rune Factory 3: A Fantasy Harvest Moon,4.5,"Action, RPG","exclusive, true exclusive"
Last Window: The Secret of Cape West,4.5,Adventure,"exclusive, true exclusive, Noir, novel, interactive-novel"
Micro Mages,4.5,"Action, Indie","Singleplayer, Multiplayer, Co-op, cooperative, Partial Controller Support"
Donkey Kong (1994),4.5,"Puzzle, Platformer","character, NES, mario"
Tactical Breach Wizards,4.5,"Adventure, RPG, Strategy, Indie","Singleplayer, RPG"
MegaMan Zero 4,4.5,"Action, RPG, Platformer","War, escape, japan, numbers"
Granblue Fantasy,4.5,RPG,"Multiplayer, Fantasy, Music, art, japan"
Dragon Force,4.5,"RPG, Strategy",
Trainz Railroad Simulator 2019,4.5,Simulation,"Singleplayer, Steam Achievements, Multiplayer, Co-op, Cross-Platform Multiplayer"
Devil Kings,4.5,Action,"Magic, Story, history, art, guns"
Oppaimon,4.5,RPG,"hentai, adult, oppaimon"
Hello Charlotte: Heaven's Gate,4.5,,"Linear, Psychological, renpy, Slice Of Life, Kinetic Novel"
Shining Force: Resurrection of the Dark Dragon,4.5,"RPG, Strategy","Dark, Magic, Remake, fight, evil"
Hello Charlotte EP2: Requiem Aeternam Deo,4.5,"Adventure, RPG, Indie, Puzzle","Story Rich, Sci-fi, Horror, Female Protagonist, Pixel Graphics"
Forgotten Hill Mementoes,4.5,"Adventure, Indie, Puzzle","Singleplayer, Steam Achievements, Steam Cloud, Horror, Gore"
Out of the Park Baseball 19,4.5,"Strategy, Simulation, Sports, Indie","Singleplayer, Steam Achievements, steam-trading-cards, Steam Workshop, Management"
Shadow of Rome,4.5,Action,"exclusive, true exclusive"
Resident Evil 2,4.5,"Action, Adventure","Atmospheric, Horror, Action-Adventure, Zombies, Survival Horror"
Silent Bomber,4.5,Action,"Singleplayer, Multiplayer"
Warsong,4.5,,Singleplayer
Skitchin',4.5,Action,"Singleplayer, Multiplayer, exclusive, true exclusive"
Tom and Jerry in War of the Whiskers,4.5,"Action, Fighting","Singleplayer, Multiplayer"
Baten Kaitos: Eternal Wings and the Lost Ocean,4.5,RPG,"Singleplayer, exclusive, true exclusive"
Project Justice,4.5,Fighting,"Singleplayer, Multiplayer"
Sensible Soccer,4.5,Sports,"Singleplayer, Multiplayer"
Mega Man Battle Network 6,4.5,"Action, RPG",Singleplayer
Jackie Chan Adventures,4.5,Action,"Singleplayer, exclusive"
Cheapshot,4.5,Massively Multiplayer,AR support
Bring You Home,4.5,"Adventure, Casual, Indie, Puzzle","Singleplayer, 2D, Family Friendly, Cute, Mystery"
Rumu,4.5,"Adventure, Casual, Indie","Singleplayer, Steam Achievements, Point & Click"
PetriDish.pw,4.5,"Casual, Massively Multiplayer, Indie","Partial Controller Support, Free to Play, Online multiplayer, stats, Cross-Platform Multiplayer"
Raw Danger!,4.5,"Action, Adventure",
The Secrets of Da Vinci: The Forbidden Manuscript,4.5,Adventure,
Football Manager 2005,4.5,"Strategy, Sports",
Ascendancy,4.5,Strategy,
Stunt GP,4.5,"Racing, Arcade","Singleplayer, Multiplayer, Split Screen"
The Incredible Machine Version 3.0,4.5,Puzzle,
Fury of the Furries,4.5,"Action, Arcade",Singleplayer
Seven Kingdoms,4.5,Strategy,
Skylanders SuperChargers,4.5,"Action, Adventure","battle, Destruction, character, Mod, history"
THEATRHYTHM FINAL FANTASY CURTAIN CALL,4.5,,role-playing
Outlaws + A Handful of Missions,4.5,"Action, Shooter, Adventure","Singleplayer, Steam Cloud, FPS, Western"
Heroes of Might and Magic 3: Complete,4.5,Strategy,"Singleplayer, Multiplayer, cloud saves"
G-senjou no Maou - The Devil on G-String,4.5,"Adventure, Simulation, Casual","Singleplayer, Steam Cloud, steam-trading-cards, Great Soundtrack, Story Rich"
Red Rope: Don't Fall Behind,4.5,"Action, Adventure, Indie","Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Atmospheric"
Pocket Kingdom,4.5,"Adventure, Indie","Singleplayer, Steam Achievements, Full controller support, Steam Cloud, steam-trading-cards"
Racket: Nx,4.5,"Action, Sports, Indie","Singleplayer, Multiplayer, Atmospheric, Sci-fi, Steam Leaderboards"
Gladiator Begins,4.5,"Action, Fighting","online, battle, friends, death"
DARKSTALKERS,4.5,Fighting,"Multiplayer, Controller, battle, night, memory"
Disgaea: Hour of Darkness,4.5,RPG,"Multiplayer, RPG, console, versus"
Capcom vs. SNK 2: Mark of the Millennium 2001,4.5,Fighting,history
The Greedy Cave,4.5,"Adventure, RPG","Magic, Story, achievements, party, secrets"
Grand Theft Auto: San Andreas,4.5,Action,"Singleplayer, Multiplayer, Atmospheric, Great Soundtrack, Story Rich"
Dungeon Hunter 4,4.5,"Action, RPG","Multiplayer, RPG, Controller, PvP, combat"
Gran Turismo 4,4.49,Racing,"exclusive, true exclusive"
Portal,4.49,"Action, Puzzle","Singleplayer, Steam Achievements, Atmospheric, Great Soundtrack, Story Rich"
Persona 3 Portable,4.49,"Adventure, RPG, Strategy","Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Great Soundtrack"
BioShock: The Collection,4.49,"Action, Shooter","First-Person, online, collection, interactive, bundle"
Unicorn Overlord,4.48,"RPG, Strategy",
